timestamp,cpu_usage,memory_usage,disk_io,network_latency,error_rate
2025-12-23 23:19:07.970416,56.4,90.5,298878.087168,72.276663,0
2025-12-23 23:19:10.999734,53.1,90.4,298891.395072,72.282658,0
2025-12-23 23:19:14.010167,18.0,90.7,298899.92448,72.289149,0
2025-12-23 23:19:17.044905,58.9,92.2,298982.88128,72.327243,0
2025-12-23 23:19:20.065820,17.8,89.9,298986.945024,72.342758,0
2025-12-23 23:19:23.096524,35.9,91.0,299005.368832,72.343408,0
2025-12-23 23:19:26.115583,42.7,91.2,299012.736512,72.367644,0
2025-12-23 23:19:29.135190,46.5,90.9,299037.80352,72.382299,0
2025-12-23 23:19:32.174152,74.3,92.3,299090.553344,72.424556,0
2025-12-23 23:19:35.186047,33.0,92.9,299114.612736,72.44869,0
2025-12-23 23:19:38.198768,30.9,89.0,299121.240064,72.470245,0
2025-12-23 23:19:41.226733,23.6,88.9,299122.501632,72.472127,0
2025-12-23 23:19:44.257060,17.4,89.1,299130.544128,72.474723,0
2025-12-23 23:19:47.279651,15.8,89.3,299139.0208,72.482125,0
2025-12-23 23:19:50.307883,63.4,89.5,299151.63648,72.500273,0
2025-12-23 23:19:53.330048,13.8,89.5,299158.808576,72.501034,0
2025-12-23 23:19:56.355567,38.4,89.4,299180.331008,72.510217,0
2025-12-23 23:19:59.393459,61.3,93.2,299726.053376,72.517355,0
2025-12-23 23:20:02.411223,66.2,93.7,300100.898304,72.530162,0
2025-12-23 23:20:05.440976,69.7,87.9,300188.86656,72.5305,0
2025-12-23 23:20:08.463817,46.4,86.3,300242.491392,72.536446,0
2025-12-23 23:20:11.483285,91.0,89.1,300426.085888,72.541885,0
2025-12-23 23:20:14.547527,87.5,91.9,300671.84128,72.542108,0
2025-12-23 23:20:17.559847,40.2,90.4,300958.67392,72.554649,0
2025-12-23 23:20:20.580832,57.4,92.1,301517.210624,72.584585,0
2025-12-23 23:20:23.600674,44.3,85.4,301550.47424,72.585429,0
2025-12-23 23:20:26.629475,45.1,83.2,301585.397248,72.585694,0
2025-12-23 23:20:29.656004,45.8,83.0,301615.862784,72.586342,0
2025-12-23 23:20:32.681632,41.1,83.5,301632.939008,72.587814,0
2025-12-23 23:20:35.701543,14.3,83.8,301681.137664,72.590962,0
2025-12-23 23:20:38.725010,25.3,83.9,301688.461312,72.591535,0
2025-12-23 23:20:41.753267,35.3,84.5,301730.909184,72.601118,0
2025-12-23 23:20:44.777864,22.0,85.1,301757.924352,72.61754,0
2025-12-23 23:20:47.807589,16.2,85.1,301765.829632,72.61937,0
2025-12-23 23:20:50.831316,51.5,87.2,301950.235648,72.662654,0
2025-12-23 23:20:53.849986,60.7,85.6,302039.939072,72.664935,0
2025-12-23 23:20:56.876041,46.6,86.6,302163.863552,72.674054,0
2025-12-23 23:20:59.902021,34.1,87.6,302214.377472,72.675952,0
2025-12-23 23:21:02.919244,38.3,87.0,302252.975104,72.679189,0
2025-12-23 23:21:05.938883,34.8,87.6,302289.961472,72.6809,0
2025-12-23 23:21:08.959693,41.1,87.3,302295.62624,72.684837,0
2025-12-23 23:21:11.982047,63.4,87.4,302316.306944,72.693206,0
2025-12-23 23:21:15.002204,62.9,89.9,302390.974464,72.705473,0
2025-12-23 23:21:18.021129,63.9,91.6,302656.553472,72.740653,0
2025-12-23 23:21:21.039837,47.9,92.9,302720.164864,72.776721,0
2025-12-23 23:21:24.058423,49.4,93.6,302776.48896,72.839523,0
2025-12-23 23:21:27.078865,43.4,93.5,302833.79968,72.857494,0
2025-12-23 23:21:30.095932,34.4,93.8,302850.761216,72.859209,0
2025-12-23 23:21:33.111609,51.8,84.1,302859.23584,72.860664,0
2025-12-23 23:21:36.126094,53.5,84.7,302873.288704,72.930593,0
2025-12-23 23:21:39.141690,12.0,84.8,302877.024256,72.939332,0
2025-12-23 23:21:42.165425,29.9,85.5,302887.91552,72.950976,0
2025-12-23 23:21:45.186638,17.7,85.8,302889.84064,72.953586,0
2025-12-23 23:21:48.203772,39.9,86.2,302895.837184,72.965086,0
2025-12-23 23:21:51.230189,42.3,85.4,302902.287872,72.97998,0
2025-12-23 23:21:54.253251,10.0,85.9,302941.652992,72.994997,0
2025-12-23 23:21:57.278116,19.5,86.1,302944.946176,72.995614,0
2025-12-23 23:22:00.303052,33.0,86.5,302976.92672,72.995952,0
2025-12-23 23:22:03.325469,41.2,85.4,303017.504256,72.99624,0
2025-12-23 23:22:06.350741,26.8,86.0,303030.891008,73.012486,0
2025-12-23 23:22:09.374479,50.4,86.0,303040.862208,73.013255,0
2025-12-23 23:22:12.398171,14.8,86.3,303045.634048,73.014308,0
2025-12-23 23:22:15.421982,27.8,86.6,303052.420608,73.024266,0
2025-12-23 23:22:18.442990,60.9,88.2,303079.752192,73.060174,0
2025-12-23 23:22:21.457973,47.0,89.7,303103.640064,73.101103,0
2025-12-23 23:22:24.508483,77.4,90.7,303174.511616,73.123204,0
2025-12-23 23:22:27.586757,83.6,88.8,303203.084288,73.126157,0
2025-12-23 23:22:30.610435,49.0,87.6,303210.551296,73.130502,0
2025-12-23 23:22:33.646080,58.6,88.3,303252.344832,73.151933,0
2025-12-23 23:22:36.665701,36.4,88.4,303255.317504,73.153539,0
2025-12-23 23:22:39.687117,32.4,88.5,303265.64352,73.154608,0
2025-12-23 23:22:42.714383,47.3,89.2,303342.843392,73.157417,0
2025-12-23 23:22:45.735896,65.6,90.9,303839.528448,73.193115,0
2025-12-23 23:22:48.760951,47.3,88.4,303879.907328,73.205705,0
2025-12-23 23:22:51.780975,47.7,89.5,303976.982528,73.207608,0
2025-12-23 23:22:54.798964,28.1,90.1,303999.177728,73.21325,0
2025-12-23 23:22:57.825802,45.0,91.0,304015.953408,73.21668,0
2025-12-23 23:23:00.855404,62.5,90.1,304021.3888,73.221876,0
2025-12-23 23:23:03.894417,72.1,91.8,304036.726784,73.229846,0
2025-12-23 23:23:06.909019,47.3,92.1,304054.21056,73.231107,0
2025-12-23 23:23:09.924817,57.4,92.5,304072.995328,73.313664,0
2025-12-23 23:23:12.942252,34.0,92.4,304082.958848,73.324853,0
2025-12-23 23:23:15.958070,20.7,91.9,304103.271424,73.337779,0
2025-12-23 23:23:18.999238,26.6,90.7,304114.19136,73.338964,0
2025-12-23 23:23:22.126267,25.9,90.4,304123.567104,73.341129,0
2025-12-23 23:23:25.179895,59.4,91.6,304143.014912,73.367168,0
2025-12-23 23:23:28.200532,28.1,92.9,304306.784256,73.377949,0
2025-12-23 23:23:31.228167,44.2,90.2,304334.770176,73.380217,0
2025-12-23 23:23:34.267822,54.8,89.4,304346.1632,73.380501,0
2025-12-23 23:23:37.477906,29.6,89.3,304348.952576,73.380799,0
2025-12-23 23:23:40.493155,30.2,89.3,304369.144832,73.427672,0
2025-12-23 23:23:43.515866,39.1,89.3,304385.16992,73.428244,0
2025-12-23 23:23:46.533454,63.4,92.1,304980.057088,73.428528,0
2025-12-23 23:23:49.557992,100.0,94.4,305185.667584,73.436429,0
2025-12-23 23:23:53.625682,100.0,90.6,305633.738752,73.474021,0
2025-12-23 23:23:57.232754,100.0,90.9,305876.666368,73.530921,0
2025-12-23 23:24:00.446063,99.6,91.8,306030.99136,73.553543,0
2025-12-23 23:24:03.514961,97.4,92.3,306062.834176,73.560439,0
2025-12-23 23:24:06.598845,99.2,92.6,306100.69504,73.560723,0
2025-12-23 23:24:09.658588,31.9,88.6,306125.44,73.592991,0
2025-12-23 23:24:12.683472,19.8,87.1,306184.386048,73.611603,0
2025-12-23 23:24:15.701949,47.3,87.0,306193.458688,73.61314,0
2025-12-23 23:24:18.728736,39.6,88.3,306251.22048,73.618805,0
2025-12-23 23:24:21.751676,26.3,86.9,306264.83968,73.624065,0
2025-12-23 23:24:24.777070,61.2,88.3,306297.585152,73.627868,0
2025-12-23 23:24:27.793743,67.6,92.9,306431.88224,73.631812,0
2025-12-23 23:24:30.810134,34.1,88.7,306567.76192,73.632178,0
2025-12-23 23:24:33.836642,20.5,89.9,306716.725248,73.632456,0
2025-12-23 23:24:36.860457,27.4,90.9,306822.868992,73.635447,0
2025-12-23 23:24:39.891625,36.2,90.3,306983.23968,73.641042,0
2025-12-23 23:24:42.910697,44.9,91.5,307354.04032,73.680945,0
2025-12-23 23:24:45.932415,12.8,92.0,307439.81824,73.683356,0
2025-12-23 23:24:48.950872,45.4,92.1,307491.966976,73.68504,0
2025-12-23 23:24:51.984892,23.8,92.5,307516.87168,73.688624,0
2025-12-23 23:24:55.008352,52.7,90.0,307568.981504,73.690818,0
2025-12-23 23:24:58.032572,39.6,90.5,307591.300608,73.699807,0
2025-12-23 23:25:01.059013,17.4,91.0,307602.613248,73.700145,0
2025-12-23 23:25:04.085098,15.5,91.8,307639.486976,73.70066,0
2025-12-23 23:25:07.107724,34.6,92.7,307658.340352,73.703259,0
2025-12-23 23:25:10.129008,4.3,92.7,307672.0384,73.706941,0
2025-12-23 23:25:13.154746,28.0,93.1,307708.607488,73.709353,0
2025-12-23 23:25:16.179682,20.8,92.6,307740.49536,73.710451,0
2025-12-23 23:25:19.209748,37.7,90.3,307795.611136,73.710789,0
2025-12-23 23:25:22.283850,49.2,91.8,308076.217344,73.711012,0
2025-12-23 23:25:25.306703,64.3,91.0,308315.18464,73.751865,0
2025-12-23 23:25:28.323309,50.2,91.0,308395.995136,73.763366,0
2025-12-23 23:25:31.342774,54.0,89.3,308470.303232,73.79871,0
2025-12-23 23:25:34.359219,67.9,90.8,308921.32864,73.835496,0
2025-12-23 23:25:37.375253,39.5,91.1,308943.839232,73.836859,0
2025-12-23 23:25:40.391181,34.1,91.5,308960.878592,73.845206,0
2025-12-23 23:25:43.405906,46.9,92.0,309054.728704,73.846772,0
2025-12-23 23:25:46.422285,46.9,92.8,309083.13088,73.914192,0
2025-12-23 23:25:49.441176,71.8,92.1,309616.988672,73.914733,0
2025-12-23 23:25:52.463041,28.7,89.4,309683.270144,73.945818,0
2025-12-23 23:25:55.481829,21.8,88.6,309873.688064,73.974073,0
2025-12-23 23:25:58.508118,34.2,93.3,310110.630912,73.974414,0
2025-12-23 23:26:01.545221,47.3,90.3,310185.145856,73.974871,0
2025-12-23 23:26:04.573677,41.9,87.9,310228.954624,73.97504,0
2025-12-23 23:26:07.590780,31.7,88.3,310380.807168,73.987133,0
2025-12-23 23:26:10.612872,18.8,88.5,310406.800896,73.990039,0
2025-12-23 23:26:13.630145,23.1,88.6,310418.65984,73.995785,0
2025-12-23 23:26:16.674187,37.0,89.0,310446.660096,74.015815,0
2025-12-23 23:26:19.695861,36.9,87.7,310448.66304,74.019193,0
2025-12-23 23:26:22.725963,17.6,88.5,310458.787328,74.026061,0
2025-12-23 23:26:25.756473,42.3,90.4,310559.707648,74.038123,0
2025-12-23 23:26:28.778429,21.9,90.9,310612.51328,74.038292,0
2025-12-23 23:26:31.808069,22.1,91.0,310629.093376,74.038684,0
2025-12-23 23:26:34.834036,33.5,91.6,310646.05952,74.039043,0
2025-12-23 23:26:37.862271,34.5,92.4,310716.883456,74.039381,0
2025-12-23 23:26:40.887220,40.2,88.5,311035.436544,74.048002,0
2025-12-23 23:26:43.911799,42.9,88.6,311051.945472,74.048481,0
2025-12-23 23:26:46.934895,26.2,88.7,311056.774656,74.049505,0
2025-12-23 23:26:49.958174,27.2,90.3,311099.515904,74.062477,0
2025-12-23 23:26:52.972180,38.0,90.7,311129.156608,74.078188,0
2025-12-23 23:26:55.993610,42.8,90.6,311136.61952,74.08951,0
2025-12-23 23:26:59.014300,43.7,90.6,311143.194112,74.090407,0
2025-12-23 23:27:02.051155,53.5,92.3,311151.683072,74.126715,0
2025-12-23 23:27:05.071545,39.5,92.9,311188.664832,74.183877,0
2025-12-23 23:27:08.084392,33.2,93.1,311195.542528,74.187497,0
2025-12-23 23:27:11.100545,38.6,92.7,311204.0704,74.188636,0
2025-12-23 23:27:14.113987,31.4,92.8,311240.774656,74.194857,0
2025-12-23 23:27:17.129505,33.5,92.9,311252.513792,74.1965,0
2025-12-23 23:27:20.142901,38.4,94.1,311374.526464,74.197922,0
2025-12-23 23:27:23.159954,32.6,94.4,311376.709632,74.199685,0
2025-12-23 23:27:26.176960,78.5,91.0,311387.149312,74.201137,0
2025-12-23 23:27:29.190754,44.3,88.7,311392.26112,74.207741,0
2025-12-23 23:27:32.202009,32.8,90.0,311404.535808,74.209301,0
2025-12-23 23:27:35.214715,55.8,91.3,311417.185792,74.219391,0
2025-12-23 23:27:38.230092,58.6,92.3,311428.904448,74.2208,0
2025-12-23 23:27:41.244561,39.4,93.5,311505.96096,74.222292,0
2025-12-23 23:27:44.260804,71.1,93.6,311574.928896,74.24116,0
2025-12-23 23:27:47.278159,35.5,91.8,311631.808,74.249075,0
2025-12-23 23:27:50.292697,38.3,92.1,311651.369984,74.252072,0
2025-12-23 23:27:53.307577,43.8,92.6,311682.309632,74.262037,0
2025-12-23 23:27:56.321970,10.9,92.5,311719.564288,74.321141,0
2025-12-23 23:27:59.348399,37.4,92.8,311736.49664,74.330377,0
2025-12-23 23:28:02.373143,70.2,93.4,311806.426112,74.361209,0
2025-12-23 23:28:05.384046,51.3,89.8,311846.749696,74.37594,0
2025-12-23 23:28:08.658880,93.9,92.2,312024.25856,74.401978,0
2025-12-23 23:28:11.784328,63.4,95.1,312259.559424,74.461683,0
2025-12-23 23:28:14.977132,50.8,91.9,312591.399424,74.472189,0
2025-12-23 23:28:18.002690,34.2,92.5,312957.977088,74.479538,0
2025-12-23 23:28:21.015630,57.0,93.4,313046.973952,74.481909,0
2025-12-23 23:28:24.080199,35.6,93.9,313132.143616,74.499635,0
2025-12-23 23:28:27.098025,42.6,88.9,313222.140928,74.517291,0
2025-12-23 23:28:30.123369,34.2,89.6,313269.9776,74.525628,0
2025-12-23 23:28:33.153308,28.4,90.0,313294.537216,74.532155,0
2025-12-23 23:28:36.176612,43.7,89.6,313307.126784,74.536769,0
2025-12-23 23:28:39.195026,39.1,91.0,313400.627712,74.543394,0
2025-12-23 23:28:42.213421,77.8,94.2,313510.119424,74.547459,0
2025-12-23 23:28:45.233001,62.3,92.3,313581.848576,74.547978,0
2025-12-23 23:28:48.266170,13.1,88.5,313590.667264,74.552545,0
2025-12-23 23:28:51.291198,16.6,88.4,313597.421568,74.552897,0
2025-12-23 23:28:54.337599,49.2,89.5,313608.921088,74.554771,0
2025-12-23 23:28:57.355371,31.0,90.8,313714.630656,74.558846,0
2025-12-23 23:29:00.379734,39.5,91.2,313738.964992,74.561186,0
2025-12-23 23:29:03.403043,28.8,92.1,313783.46752,74.566203,0
2025-12-23 23:29:06.428995,52.3,93.2,313810.604544,74.566487,0
2025-12-23 23:29:09.460780,52.3,95.0,313967.187968,74.58092,0
2025-12-23 23:29:12.636965,46.7,84.8,314015.376896,74.582039,0
2025-12-23 23:29:15.668217,37.3,85.1,314058.656768,74.594007,0
2025-12-23 23:29:18.688583,31.7,85.7,314100.75904,74.594718,0
2025-12-23 23:29:21.713953,16.6,85.8,314110.276608,74.604569,0
2025-12-23 23:29:24.748499,36.5,85.5,314117.435392,74.614516,0
2025-12-23 23:29:27.786530,41.4,85.4,314125.234176,74.615218,0
2025-12-23 23:29:30.810322,35.4,84.6,314138.836992,74.625343,0
2025-12-23 23:29:33.835181,63.6,85.6,314164.196864,74.653771,0
2025-12-23 23:29:36.849892,55.7,88.2,314247.104,74.674028,0
2025-12-23 23:29:39.883101,51.7,87.3,314275.767808,74.722174,0
2025-12-23 23:29:42.992687,57.5,91.4,314552.019456,74.748531,0
2025-12-23 23:29:46.008808,39.1,92.5,314656.961536,74.751423,0
2025-12-23 23:29:49.019873,41.3,93.8,314721.290752,74.810652,0
2025-12-23 23:29:52.033115,46.9,92.6,314752.668672,74.838538,0
2025-12-23 23:29:55.053332,54.8,90.7,314829.435392,74.868186,0
2025-12-23 23:29:58.062199,55.2,91.0,314986.316288,74.868947,0
2025-12-23 23:30:01.072600,46.4,89.1,315034.578944,74.892926,0
2025-12-23 23:30:04.095702,29.9,88.8,315121.122304,74.903975,0
2025-12-23 23:30:07.111128,75.8,93.1,315273.340928,74.904635,0
2025-12-23 23:30:10.176056,53.5,92.1,315802.336768,74.917291,0
2025-12-23 23:30:13.346307,37.7,88.3,315889.44128,74.917776,0
2025-12-23 23:30:16.355024,35.4,88.1,315975.07072,74.923195,0
2025-12-23 23:30:19.385273,50.4,88.3,316032.475648,74.923561,0
2025-12-23 23:30:22.441837,91.5,92.9,316178.696192,74.923994,0
2025-12-23 23:30:25.465344,85.1,94.0,316209.556992,74.924373,0
2025-12-23 23:30:28.486090,72.2,89.2,316277.965824,74.939444,0
2025-12-23 23:30:31.518044,42.4,85.9,316398.467072,74.939753,0
2025-12-23 23:30:34.534164,30.1,85.1,316490.109952,74.940197,0
2025-12-23 23:30:37.570512,36.5,87.2,316861.707264,74.951032,0
2025-12-23 23:30:40.601604,62.6,85.5,316902.396416,74.990719,0
2025-12-23 23:30:43.783978,55.7,88.1,316933.17632,75.002577,0
2025-12-23 23:30:46.799975,45.0,89.7,317024.7168,75.050439,0
2025-12-23 23:30:49.815601,34.5,90.7,317062.951424,75.05193,0
2025-12-23 23:30:52.828347,34.1,91.4,317093.892608,75.053307,0
2025-12-23 23:30:55.843503,34.2,91.7,317134.630912,75.055291,0
2025-12-23 23:30:58.860398,38.2,92.5,317307.949056,75.057035,0
2025-12-23 23:31:01.875751,45.3,93.6,317325.156352,75.058484,0
2025-12-23 23:31:04.891793,34.2,94.2,317332.721152,75.059894,0
2025-12-23 23:31:07.902920,35.8,94.3,317355.429376,75.066762,0
2025-12-23 23:31:10.914190,52.3,87.7,317374.452736,75.068593,0
2025-12-23 23:31:13.926869,34.6,88.7,317400.845824,75.07039,0
2025-12-23 23:31:16.941880,36.8,89.8,317408.112128,75.08028,0
2025-12-23 23:31:19.955433,35.2,90.6,317417.32608,75.082466,0
2025-12-23 23:31:22.968910,37.5,91.6,317432.535552,75.1054,0
2025-12-23 23:31:25.987344,58.4,92.3,317651.510272,75.113039,0
2025-12-23 23:31:29.001314,61.1,87.2,317702.431232,75.114653,0
2025-12-23 23:31:32.016162,57.0,88.9,317754.42688,75.116132,0
2025-12-23 23:31:35.030621,32.7,89.0,317765.36064,75.117575,0
2025-12-23 23:31:38.044309,58.2,90.7,317826.4576,75.183383,0
2025-12-23 23:31:41.078878,46.3,91.8,318252.480512,75.191216,0
2025-12-23 23:31:44.093189,7.0,87.2,318264.856064,75.200757,0
2025-12-23 23:31:47.117905,45.9,88.0,318286.46656,75.204752,0
2025-12-23 23:31:50.141240,30.3,88.4,318311.40864,75.205267,0
2025-12-23 23:31:53.177165,28.5,88.8,318364.441088,75.219053,0
2025-12-23 23:31:56.197130,66.5,93.9,318665.407488,75.249721,0
2025-12-23 23:31:59.215005,71.7,88.6,318712.862208,75.259679,0
2025-12-23 23:32:02.227444,70.6,94.9,319129.906688,75.260107,0
2025-12-23 23:32:05.427218,100.0,92.9,319945.185792,75.335815,0
2025-12-23 23:32:08.608530,100.0,94.5,320359.015424,75.363251,0
2025-12-23 23:32:11.681755,84.2,91.7,321009.521664,75.375287,0
2025-12-23 23:32:14.698537,45.4,87.5,321065.814016,75.391403,0
2025-12-23 23:32:17.714344,37.7,84.5,321159.752704,75.401335,0
2025-12-23 23:32:20.739411,26.0,85.6,321251.515392,75.42704,0
2025-12-23 23:32:23.758321,10.9,85.9,321292.70016,75.427981,0
2025-12-23 23:32:26.788717,43.7,87.8,321358.680064,75.42815,0
2025-12-23 23:32:29.806187,52.9,88.5,321638.673408,75.442091,0
2025-12-23 23:32:32.829628,46.5,88.4,321679.23456,75.446894,0
2025-12-23 23:32:35.848336,11.6,86.0,321734.875648,75.451607,0
2025-12-23 23:32:38.874474,69.0,88.2,321830.181376,75.456861,0
2025-12-23 23:32:41.917657,73.5,90.4,322130.815488,75.464591,0
2025-12-23 23:32:45.000254,69.0,92.0,322401.293312,75.47412,0
2025-12-23 23:32:48.019145,38.0,92.7,322554.960384,75.487373,0
2025-12-23 23:32:51.058989,33.0,93.8,322654.541824,75.487743,0
2025-12-23 23:32:54.082810,49.0,92.0,322824.788992,75.489098,0
2025-12-23 23:32:57.097887,64.2,93.5,322949.953024,75.508012,0
2025-12-23 23:33:00.113500,62.1,90.0,323055.473152,75.535385,0
2025-12-23 23:33:03.131568,41.9,88.2,323163.369984,75.538476,0
2025-12-23 23:33:06.151924,35.0,86.9,323203.61472,75.538854,0
2025-12-23 23:33:09.175260,34.7,86.6,323227.247616,75.542276,0
2025-12-23 23:33:12.199782,43.0,87.6,323297.73824,75.542499,0
2025-12-23 23:33:15.212588,45.7,87.8,323323.70176,75.544648,0
2025-12-23 23:33:18.237231,67.2,90.9,323647.799808,75.548895,0
2025-12-23 23:33:21.252773,63.2,91.9,323898.993664,75.567787,0
2025-12-23 23:33:24.269452,51.7,92.3,323995.838464,75.575119,0
2025-12-23 23:33:27.283604,50.2,89.3,324045.789184,75.576622,0
2025-12-23 23:33:30.297748,43.8,89.2,324052.580352,75.582701,0
2025-12-23 23:33:33.309899,32.8,89.6,324096.705024,75.589311,0
2025-12-23 23:33:36.333691,34.7,90.1,324158.369792,75.591651,0
2025-12-23 23:33:39.350180,50.2,90.9,324236.301312,75.611335,0
2025-12-23 23:33:42.372135,59.0,91.1,324249.32864,75.614106,0
2025-12-23 23:33:45.399062,36.8,91.0,324265.276928,75.615227,0
2025-12-23 23:33:48.427885,56.1,93.6,324514.133504,75.616034,0
2025-12-23 23:33:51.450661,39.2,87.6,324623.670272,75.621791,0
2025-12-23 23:33:54.475561,47.3,87.7,324637.211648,75.628871,0
2025-12-23 23:33:57.505779,30.4,89.6,324674.960384,75.629796,0
2025-12-23 23:34:00.530786,27.0,89.9,324695.197184,75.63812,0
2025-12-23 23:34:03.554868,26.0,90.0,324702.684672,75.641555,0
2025-12-23 23:34:06.581230,31.4,92.2,324849.424384,75.666972,0
2025-12-23 23:34:09.597069,37.0,92.1,324864.21504,75.670386,0
